,College Code,College Name,Course,Type,SM,EZ,MU,BH,LA,DV,VK,BX,KU,KN,SC,ST
0,ILE,"ILM College of Engineering, Perumbavoor, Ernakulam.",Aeronautical Engineering,S,51741,0,0,0,0,0,0,0,0,0,0,0
1,JCE,"Jawaharlal College of Engineering & Technology, Ottappalam.",Aeronautical Engineering,S,52539,0,0,0,0,0,0,0,0,0,0,0
2,MHP,"Ace College of Engineering, .Thiruvallam.",Aeronautical Engineering,S,51501,0,0,0,0,0,0,0,0,0,0,0
3,MZC,"Mount Zion College of Engg., Pathanamthitta.",Aeronautical Engineering,S,48014,0,0,0,0,0,0,0,0,0,0,0
4,RIE,"Rajadhani Institute of Engineering & Tech., Attingal.",Aeronautical Engineering,S,52146,0,0,0,0,0,0,0,0,0,0,0
5,KKE,"Govt. Engineering College, Kozhikkode.",Applied Electonics & Instrumentation,G,13390,19425,17668,28755,38169,0,25196,40405,0,0,49154,0
6,TVE,"College of Engineering,Thiruvananthapuram.",Applied Electonics & Instrumentation,G,2068,3281,4669,3389,4810,43391,4980,7258,11712,0,44790,0
7,LBT,"LBS Institute of Tech. for Women, Poojapura, TVPM",Applied Electonics & Instrumentation,N,52046,0,0,0,0,0,0,0,0,0,0,0
8,KMC,"KMCT College of  Engineering, Kozhikkode.",Applied Electonics & Instrumentation,S,33558,0,0,0,0,0,0,0,0,0,0,0
9,MZC,"Mount Zion College of Engg., Pathanamthitta.",Applied Electonics & Instrumentation,S,43411,0,0,0,0,0,0,0,0,0,0,0
10,PAA,"P A Aziz College of Engineering, Karakulam, Thiruvananthapuram",Applied Electonics & Instrumentation,S,0,0,0,0,0,0,0,0,0,0,0,0
11,RET,"Rajagiri School of Engineering and Technology, Kochi.",Applied Electonics & Instrumentation,S,46510,0,0,0,0,0,0,0,0,0,0,0
12,VML,"Vimal Jyothi Engineering College, Chemperi.",Applied Electonics & Instrumentation,S,51146,0,0,0,0,0,0,0,0,0,0,0
13,KTE,"Govt. Rajiv Gandhi Institute of Tech., Kottayam.",Architecture,G,163,401,244,254,876,0,0,1320,3319,2134,1737,0
14,TCR,"Govt. Engineering College,Thrissur.",Architecture,G,145,363,170,258,756,1100,205,0,0,0,1640,3508
15,TKM,"T K M College of Engineering, Kollam.",Architecture,G,132,278,159,193,794,1202,203,184,1747,2560,1716,0
16,TVE,"College of Engineering,Thiruvananthapuram.",Architecture,G,29,168,61,73,112,0,199,0,0,0,889,0
17,ALR,"Alsalama Institute of Architecture, Perinthalmanna",Architecture,S,1638,1757,1696,2493,0,0,1980,0,0,0,0,0
18,APR,"A P J Abdul Kalam School of Architecture, Muvattupuzha, Ernakulam",Architecture,S,1007,1270,1568,0,0,0,0,3029,0,0,3189,0
19,ASR,"Asian School of Architecture and Design Innovations, Vyttila.",Architecture,S,1332,1528,1375,2584,1879,0,0,0,0,0,3360,0
20,AVR,"Avani Institute of Design, Kozhikkode.",Architecture,S,426,666,490,649,1271,2650,504,0,0,0,3646,0
21,BJR,"Bishop Jerome Institute School of Architecture, Kollam",Architecture,S,894,1140,1409,2675,1016,0,0,0,0,0,0,0
22,CEN,"College of Engineering and Technology, Payyannur, Kannur.",Architecture,S,1830,1981,1834,0,0,0,2099,0,0,0,2044,0
23,DCR,"DC School of Architecture and Design, Pullikkanam.",Architecture,S,1571,1964,1750,1573,3533,3259,0,0,0,0,0,0
24,DGR,"Devaki Amma's Guruvayurappan College of Architecture,",Architecture,S,1082,1312,1190,1922,1930,0,2154,0,0,0,0,0
25,EKR,"Eranad Knowledge City College of Architecture, Manjeri,",Architecture,S,1605,2203,1712,1775,2528,0,2394,0,0,0,0,0
26,GIR,"Global Institute of Architecture, Pathiripala, Palakkad.",Architecture,S,2160,2463,2235,2881,2454,0,0,0,0,0,0,0
27,HCA,"Holy Crescent College of Architecture, Vazhakulam.",Architecture,S,1846,1947,2040,2471,1865,0,2114,0,0,0,0,0
28,IER,IES College of Architecture. Chittilappilly.,Architecture,S,667,726,800,1278,0,0,0,0,0,0,2553,0
29,KMR,"K M E A College of Architecture, Aluva.",Architecture,S,1023,1188,1330,1427,1914,2507,1178,0,0,0,3423,0
30,KTR,"KMCT College of Architecture, Kozhikkode.",Architecture,S,1958,1959,2003,0,0,0,0,2789,0,0,0,0
31,MCR,"Marian College of Architecture & Planning, Kazhakuttom.",Architecture,S,990,1079,1273,1322,1708,3622,1458,0,0,0,3283,0
32,MER,"MES College of Architecture, Kakkodi.",Architecture,S,1090,1372,1108,2125,0,0,0,0,0,0,0,0
33,MKR,"School of Architecture, Eatappilly.",Architecture,S,2297,2648,2332,0,0,0,3037,0,0,0,0,0
34,MLR,"Mangalam School of Architecture, Kottayam.",Architecture,S,1488,2164,1507,2365,2282,0,0,2541,0,0,2290,0
35,MRR,"MES School of Architecture, Kuttippuram, Malappuram",Architecture,S,355,486,364,0,0,0,0,0,0,0,2016,0
36,MTR,"KMCT College of Architecture, Manassery,  Kozhikkode.",Architecture,S,2065,2119,2085,0,0,3251,2599,0,0,0,0,0
37,NCR,"Nehru College of Architecture, Lakkidi, Palakkad.",Architecture,S,2133,2485,2216,2745,0,0,0,0,0,0,0,0
38,NMR,"Nizar Rahim and Mark School of Architecture, Kollam.",Architecture,S,2029,2280,2150,3011,3071,0,0,0,0,0,0,0
39,NVR,"College of Architecture Trivandrum, Thiruvananthapuram.",Architecture,S,350,634,502,353,1052,1717,886,1341,0,0,3630,0
40,SCR,"SCMS School of Architecture, Ernakulam",Architecture,S,812,1143,1068,1743,1725,0,0,0,0,0,3644,0
41,SNR,"Sneha College of Architecture, Govindapuram,.",Architecture,S,2578,2869,2769,3135,0,0,3002,0,0,0,0,0
42,TER,"TKM School of Architecture, Ezhukone, Kollam.",Architecture,S,596,652,748,0,0,0,0,1546,0,0,2388,0
43,TIR,"Talent Institute of Architecture, Edappal.",Architecture,S,2626,2777,2701,0,0,0,2992,0,0,0,0,0
44,TJR,"Thejus College of Architecture, Erumapetti.",Architecture,S,1993,2279,2108,3031,2046,3281,2030,0,0,0,3450,0
45,VVR,"Veda Vyasa College of Architecture, Ponnempadam, Malappuram.",Architecture,S,2118,2266,2185,0,0,0,0,0,0,0,0,0
46,JEC,"Jyothi Engineering College, Cheruthuruthy.",Aritificial Intelligence and Data Science,S,52367,0,0,0,0,0,0,0,0,0,0,0
47,MES,"M E S College of Engineering, Kuttippuram.",Aritificial Intelligence and Data Science,S,49284,0,0,0,0,0,0,0,0,0,0,0
48,RET,"Rajagiri School of Engineering and Technology, Kochi.",Aritificial Intelligence and Data Science,S,12085,22712,22579,0,0,0,0,0,0,0,23074,0
49,SJC,"St. Josephs College of Engineering and Technology,Palai.",Aritificial Intelligence and Data Science,S,46603,0,0,0,0,0,0,0,0,0,0,0
50,VML,"Vimal Jyothi Engineering College, Chemperi.",Aritificial Intelligence and Data Science,S,49603,0,0,0,0,0,0,0,0,0,0,0
51,VJC,"Viswajyothi College of Engg. & Technology,Vazhakulam.",Artificial Intelligence,S,50853,0,0,0,0,0,0,0,0,0,0,0
52,AAE,"Al-Azhar College of Engineering & Technology, Thodupuzha.",Automobile Engineering,S,50953,0,0,0,0,0,0,0,0,0,0,0
53,KIT,"Kottayam Institute of Tech. & Science, Pallicathode, Kottayam.",Automobile Engineering,S,49262,0,0,0,0,0,0,0,0,0,0,0
54,KMC,"KMCT College of  Engineering, Kozhikkode.",Automobile Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
55,MEC,"Malabar College of Engineering & Tech., Wadakancherry.",Automobile Engineering,S,50473,0,0,0,0,0,0,0,0,0,0,0
56,SCM,"SCMS School of Engg. & Tech., Ernakulam",Automobile Engineering,S,50576,0,0,0,0,0,0,0,0,0,0,0
57,ALB,"College of Pharmaceutical Sciences, Alappuzha",B.Pharm,G,1607,2281,1649,2991,2975,0,0,0,0,0,5718,0
58,AMB,"College of Pharmaceutical Science, Kannur",B.Pharm,G,2147,3540,2314,3921,3872,10363,3059,4580,13039,5826,8583,17285
59,KKB,"College of Pharmaceutical Sciences, Kozhikkode",B.Pharm,G,1045,1212,1093,1120,4155,0,1215,0,0,0,3616,13551
60,KTB,"College of Pharmaceutical Sciences, Kottayam",B.Pharm,G,2146,3382,2430,3719,2748,3469,2826,4519,11332,0,8834,15041
61,TVB,"College of Pharmaceutical Sciences, Thiruvananthapuram",B.Pharm,G,1912,2993,2063,2425,2640,6181,3056,0,0,12341,7497,7325
62,AAB,"Al-Azhar College of Pharmacy, Thodupuzha",B.Pharm,S,21504,22666,22273,30365,34497,30542,31826,0,0,0,28022,0
63,AFB,"Al Shifa College of Pharmacy, Poonthavanam, Kizhattur,",B.Pharm,S,10825,19694,11546,19094,19103,30509,18779,24231,34385,14775,25056,38984
64,AHB,"Ahalia School of Pharmacy, Kozhipara, Palakkad",B.Pharm,S,18612,19748,20154,23655,30034,0,0,0,0,0,26981,0
65,CAB,"Caritas College of Pharmacy, Thellakom, Kottayam",B.Pharm,S,6876,8540,8406,16940,11884,13764,10016,0,0,0,12581,24405
66,CCB,"Chemists College of Pharmaceutical Scie.&Research, Varikoli,",B.Pharm,S,18973,22540,21590,0,0,19042,22760,30193,0,0,32262,0
67,CRB,"Crescent College of Pharmaceutical Sciences, Madayipara, Kannur",B.Pharm,S,18935,23444,20359,21757,33089,22877,0,0,0,32519,38330,0
68,DAB,"Devaki Amma Memorial College of Pharmacy, Pulliparamba,",B.Pharm,S,12777,15449,14079,21665,43762,0,18511,0,0,0,30970,45001
69,DMB,"DM WIMS College of Pharmacy, Wayanad",B.Pharm,S,22094,27070,23072,29769,36045,26074,31316,0,0,0,37720,37828
70,DPB,"Department of Pharmaceutical Science, Ettumanoor",B.Pharm,S,17679,18190,22884,22042,36024,0,0,20366,0,40296,25078,0
71,DVB,"The Dale View College of Pharmacy & Research Centre, Punalal,",B.Pharm,S,17572,23051,19794,25857,18341,26930,20982,0,0,0,24421,34442
72,ECB,"Ezhuthachan College of Pharmaceutical Science, Marayamuttam,",B.Pharm,S,15822,20248,17128,19832,23561,26010,19827,0,0,0,23104,0
73,EPB,"Elims College of Pharmacy, Ramavarmapuram, Thrissur.",B.Pharm,S,21414,24185,21959,25670,34024,0,0,31314,28327,0,32431,0
74,GCB,"Grace College of Pharmacy, Kodunthirapully, Palakkad",B.Pharm,S,22147,27742,23117,0,0,30922,35847,0,0,36217,28614,49498
75,HGB,"Holy Grace Academy of Pharmacy, Mala,Thrissur",B.Pharm,S,12035,13573,14217,18465,12924,12783,24918,0,0,0,28376,29586
76,HKB,"Hindustan College of Pharmacy, Kanjirappally",B.Pharm,S,23855,30826,24144,31165,41869,0,0,0,0,0,33707,0
77,JCB,"St. James College of Pharmaceutical Sciences, River Bank,",B.Pharm,S,17323,21473,19509,0,0,33320,28165,32367,0,0,39065,52537
78,JDB,"JDT Islam College of Pharmacy, Marikunnu, Kozhikode",B.Pharm,S,8783,14413,9910,25314,43323,24937,0,0,13720,36427,14889,0
79,JSB,"Jamia Salafiya Pharmacy College, Salafiya Gramam, Pulikkal,",B.Pharm,S,18418,27180,21118,18829,0,0,24258,29555,0,0,37189,0
80,KCB,"KMCT College of Pharmacy, Mampra, Malappuram",B.Pharm,S,6046,8083,6806,19644,19908,0,0,15578,27713,0,13882,0
81,KEB,"KMP College of Pharmacy, Perumbavoor, Ernakulam",B.Pharm,S,15064,18308,17153,19847,21562,0,0,26868,19263,0,31526,0
82,KMB,"KMCT College of Pharmaceutical Sciences, Kalanthode, Kozhikode",B.Pharm,S,11356,17515,14449,16024,42641,13052,15880,0,0,0,18264,30784
83,KNB,"College of Pharmacy, Kannur Medical College, Anajarakandy,",B.Pharm,S,20095,23110,20696,22835,27795,0,0,31418,0,35928,29239,0
84,KPB,"K T N College of Pharmacy, Puliyanamkunnu, Ottappalam , Palakkad",B.Pharm,S,23512,25334,23909,28063,29697,32322,26387,0,0,0,35980,0
85,KRB,"Karuna College of Pharmacy, Thirumittacode, Pattambi, Palakkad",B.Pharm,S,24000,28734,24014,32115,40241,33971,34912,0,0,0,39382,0
86,KVB,"K V M College of Pharmacy, Kokkothamangalam, Cherthala",B.Pharm,S,11648,14722,14403,26545,0,12896,25682,0,0,36991,29168,0
87,MCB,"Moulana College of Pharmacy, Nr. Railway Station, Perinthalmanna,",B.Pharm,S,18718,23176,19438,28823,43466,0,0,34227,39639,0,37888,0
88,MDB,"Mar Dioscorus College of Pharmacy, Alathara, Sreekaryam, TVPM",B.Pharm,S,14108,19247,16073,0,0,15913,18510,0,0,24888,23275,45000
89,MGB,"MGM Silver Jubilee College of Polytech & Pharmaceutical,",B.Pharm,S,10330,11895,10775,13454,0,16146,14377,0,0,0,16093,18844
90,MGK,"MGM Silver Jubilee College of Pharmacy, Kilimannoor,",B.Pharm,S,8901,10971,10272,13388,12710,0,0,0,0,0,14185,0
91,MKB,"Malik Deenar College of Pharmacy, Seethangoli, Bela, Kasaragod",B.Pharm,S,22517,30720,22612,29637,35932,0,0,0,0,0,38260,0
92,MMB,"Mookambika College of Pharmaceutical Scie. & Research,",B.Pharm,S,24503,30056,25457,0,0,32631,28701,29189,0,0,41411,0
93,MPB,Dr. Joseph Mar Thoma Institute of Pharmaceutical Scie. &,B.Pharm,S,22597,28060,23673,28883,24767,24636,0,0,30456,35666,32288,0
94,MZB,"Mount Zion College of Pharmaceutical Science and Research, Adoor",B.Pharm,S,22126,28108,23866,26080,30112,0,26916,0,0,0,26393,48444
95,NAB,"Nazareth College of Pharmacy, Othera, Thiruvalla, Pathanamthitta",B.Pharm,S,20535,28064,23008,20731,23903,26878,25272,0,0,0,33456,26732
96,NCB,"Nehru College of Pharmacy, Pampady, Thiruvilwamala, Thrissur",B.Pharm,S,22757,26412,23425,26784,37385,31272,23099,24473,40821,0,41026,0
97,NEB,"Nirmala College of Health Science, Meloor, Thrissur",B.Pharm,S,7630,11012,8280,9874,21529,10666,11411,0,0,0,11767,42758
98,NMB,"Nirmala College of Pharmacy, Muvattupuzha, Ernakulam",B.Pharm,S,18951,25657,22406,28404,31285,0,0,0,0,0,33565,0
99,NPB,"National College of Pharmacy, Manassery, Mukkam, Kozhikode",B.Pharm,S,17448,18487,18479,27337,31008,20579,27181,30173,0,32041,26526,35923
100,PCB,"Pushpagiri College of Pharmacy, Perumthuruthy, Thiruvalla",B.Pharm,S,16043,22902,21872,27349,17768,23779,20729,0,0,0,29408,0
101,PPB,"Prime College of Pharmacy, Erattayil, Palakkad",B.Pharm,S,24439,31014,24622,29009,35670,31347,33191,0,0,0,39393,0
102,RGB,"Rajiv Gandhi Institute of Pharmacy, Trikaripur,Kasaragod",B.Pharm,S,23431,28467,23967,25151,44574,0,0,33295,0,0,38350,0
103,RIB,"Department of Pharmaceutical Science, Puthuppally, Kottayam",B.Pharm,S,17980,20472,22328,0,0,26109,22803,0,0,30032,30215,0
104,SCB,"St. Josephâ€™s College of Pharmacy, Cherthala, Alappuzha",B.Pharm,S,17631,22425,21110,24831,20961,0,0,0,0,0,19813,0
105,SJB,"St. John's College of Pharmaceutical Scie. & Research, Kattapana,",B.Pharm,S,25366,29521,25655,0,0,31323,33310,32126,0,0,40231,53032
106,SKP,"Sree Krishna College of Pharmacy & Research Centre, Parassala,",B.Pharm,S,18452,21986,19422,23291,19225,29632,0,0,26956,25673,21599,0
107,SPB,"Sanjoe College of Pharmaceutical Studies, Kuzhalmannam, Palakkad",B.Pharm,S,25042,29004,25649,30109,37149,0,33210,0,0,0,40557,0
108,TIB,"Triveni Institute of Pharmacy, Kecheri, Thrissur",B.Pharm,S,23723,28002,24067,30783,40058,27838,27927,0,0,0,37459,0
109,WSB,"Westfort College of Pharmacy, Thrissur",B.Pharm,S,23602,28225,23950,25654,35544,0,0,31584,23669,26237,37144,0
110,KCT,"Kelappaji College of-Agrl. Engg. & Technology, Tavanur.",Agricultural Engineering,G,6465,10168,7736,7731,19513,14144,11036,0,0,0,23369,51212
111,KMW,"KMCT College of  Engineering for Women, Manassery.",Bio Medical Engineering,S,44998,48481,47262,0,0,0,0,0,0,0,53169,0
112,SHR,"Sahrdaya College of Engineering and Technology, Kodakara.",Bio Medical Engineering,S,27145,41427,28359,30850,40760,0,0,0,0,52719,52644,0
113,TKI,"T K M Institute of Technology, Ezhukone, Kollam.",Bio Medical Engineering,S,32923,40473,45472,34315,33118,45768,45671,0,0,0,52865,0
114,MET,"Met's School of Engineering, Mala.",Bio Technology,S,38000,44057,41918,0,0,0,0,0,0,0,45795,0
115,SHR,"Sahrdaya College of Engineering and Technology, Kodakara.",Bio Technology,S,29423,44657,42960,0,0,0,0,0,0,0,49516,52350
116,SCT,"S C T College of Engineering, Pappanamcode, TVPM",Bio Technology and Biomechanical Engg,N,10643,20008,17187,11188,20441,0,0,25290,33784,0,45975,0
117,MCT,"Mohandas College of Engg. & Tech., Nedumangad, TVM",Bio Technology and Biomechanical Engg,S,53151,0,0,0,0,0,0,0,0,0,0,0
118,SBC,"Sree Buddha College of Engineering, Nooranadu.",Bio Technology and Biomechanical Engg,S,46332,48794,0,0,0,0,0,0,0,0,0,0
119,KKE,"Govt. Engineering College, Kozhikkode.",Civil Engineering,G,8697,12322,12101,11376,19563,17076,17816,0,31224,48278,40359,42324
120,KNR,"Govt. College of Engineering, Kannur.",Civil Engineering,G,8708,10838,10794,10762,12079,24763,9645,16612,51962,42240,36004,30114
121,KTE,"Govt. Rajiv Gandhi Institute of Tech., Kottayam.",Civil Engineering,G,8543,9920,10195,11319,10373,12816,9259,9851,0,0,33250,52474
122,MAC,"M A College of Engineering, Kothamangalam.",Civil Engineering,G,8424,12549,12120,11375,13867,48186,13563,9056,23177,0,36090,44414
123,NSS,"N S S College of Engineering, Palakkad.",Civil Engineering,G,8724,13474,12617,17260,32616,46901,20064,22594,45323,52649,37803,53064
124,PKD,"Govt. Engineering College, Sreekrishnapuram.",Civil Engineering,G,7973,9533,8778,9251,10724,17768,12004,9178,39917,38957,26621,44447
125,TCR,"Govt. Engineering College,Thrissur.",Civil Engineering,G,6395,8204,7153,8040,11750,11001,8155,21839,15265,6758,27461,47810
126,TKM,"T K M College of Engineering, Kollam.",Civil Engineering,G,5583,7526,6402,6076,8571,16450,13081,11193,25925,50432,31926,36737
127,TRV,"Govt. Engineering College, Barton Hills, TVM",Civil Engineering,G,6665,8456,7589,7792,9223,12509,14728,7710,0,0,28854,34861
128,TVE,"College of Engineering,Thiruvananthapuram.",Civil Engineering,G,3080,4372,4191,3890,4885,8728,5662,5631,36682,5430,26183,47931
129,AEC,"College of Engineering, Aranmula, Pathanamthitta.",Civil Engineering,N,36264,40075,41320,0,0,40822,47890,0,0,0,52875,51926
130,CEM,"College of Engineering, Muttathara.",Civil Engineering,N,36093,45205,51619,43185,43223,45690,0,0,0,0,53074,0
131,KGR,"College of Engineering, Kidangoor.",Civil Engineering,N,30995,40546,44747,46243,0,0,0,0,0,0,50139,0
132,KSD,"LBS College of Engineering, Kasaragod.",Civil Engineering,N,28562,36284,34102,28837,32766,44957,47694,0,0,0,45531,0
133,LBT,"LBS Institute of Tech. for Women, Poojapura, TVPM",Civil Engineering,N,13780,16421,15396,14196,15837,23525,15514,0,0,0,42111,0
134,PEC,"College of Engineering, Pathanapuram.",Civil Engineering,N,35554,42742,50683,36106,0,0,0,44397,0,0,50848,0
135,PRP,"College of Engineering & Management, Punnapra.",Civil Engineering,N,32734,38843,37743,47341,47921,0,0,0,0,0,47014,0
136,TKR,"College of Engineering, Thrikarippur, Kasaragod.",Civil Engineering,N,35034,36804,39450,35189,0,39186,42682,0,0,0,53061,50006
137,TLY,"College of Engineering, Thalassery, Kannur.",Civil Engineering,N,25984,26601,30102,26427,0,46196,34599,0,0,0,51448,0
138,VDA,"College of Engineering, Vadakara, Kozhikode.",Civil Engineering,N,28610,30693,31832,29306,43378,0,30977,0,0,0,49031,43452
139,AAE,"Al-Azhar College of Engineering & Technology, Thodupuzha.",Civil Engineering,S,52258,0,0,0,0,0,0,0,0,0,0,0
140,AAP,"Al-Ameen College of Engineering, Pattambi.",Civil Engineering,S,52102,0,0,0,0,0,0,0,0,0,0,0
141,AIK,"Albertian Institute of Science and Technology, Kalamassery.",Civil Engineering,S,51540,0,0,0,0,0,0,0,0,0,0,0
142,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Civil Engineering,S,51426,0,0,0,0,0,0,0,0,0,0,0
143,AME,"Rajadhani Institute of Science and Technology, Palakkad",Civil Engineering,S,53203,0,0,0,0,0,0,0,0,0,0,0
144,ASI,"Adi Sankara Institute of Engg. & Tech., Kalady, Ernakulam.",Civil Engineering,S,52505,0,0,0,0,0,0,0,0,0,0,0
145,ATP,"Ahalia School of Engineering & Technology, Pudussery, Palakkad.",Civil Engineering,S,48557,0,0,0,0,0,0,0,0,0,0,0
146,AWH,"AWH Engineering College, Kozhikkode",Civil Engineering,S,51109,0,0,0,0,0,0,0,0,0,0,0
147,AXE,"Axis College of Engineering & Technology, Murikkingal, Thrissur.",Civil Engineering,S,51075,0,0,0,0,0,0,0,0,0,0,0
148,BJK,"Bishop Jerome Institute, Kollam.",Civil Engineering,S,53155,0,0,0,0,0,0,0,0,0,0,0
149,BMC,"Baselios Mathew II College of Engg., Sasthamcotta, Kollam.",Civil Engineering,S,53163,0,0,0,0,0,0,0,0,0,0,0
150,CCE,"Christ College of Engineering, Irinjalakuda.",Civil Engineering,S,52386,0,0,0,0,0,0,0,0,0,0,0
151,CCV,"MGM College of Engineering and Pharmaceutical Sciences,",Civil Engineering,S,49011,0,0,0,0,0,0,0,0,0,0,0
152,CEN,"College of Engineering and Technology, Payyannur, Kannur.",Civil Engineering,S,52888,0,0,0,0,0,0,0,0,0,0,0
153,CKC,"Christ Knowledge City, Kuzhoor,EKM",Civil Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
154,CMA,"Carmel College of Engg. & Technology, Punnapra, Alappuzha.",Civil Engineering,S,44679,50981,0,0,0,0,0,0,0,0,52296,0
155,DMC,"M Dasan Memmorial Co-op. Inst. of Engg. & Inf. Tech., Koyilandy.",Civil Engineering,S,53148,0,0,0,0,0,0,0,0,0,0,0
156,ECE,"ICCS College of Engineering and Management, Thrissur",Civil Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
157,EKC,"Eranad Knowledgecity Technical Campus, Cherukulam, Manjeri",Civil Engineering,S,44103,0,0,0,0,0,0,0,0,0,0,0
158,FIT,"Federal Institute of Science & Tech., Angamaly.",Civil Engineering,S,50200,0,0,0,0,0,0,0,0,0,0,0
159,GIT,"Gurudeva Institute of Science & Technology, Puthuppally.",Civil Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
160,HCE,"Heera College of Engineering & Technology, Nedumangad.",Civil Engineering,S,50034,0,0,0,0,0,0,0,0,0,0,0
161,HGW,"Holy Grace Academy of Engineering, Mala, Thrissur.",Civil Engineering,S,29174,0,0,0,0,0,0,0,0,0,0,0
162,ICE,"Ilahia College of Engineering & Tech., Moovattupuzha.",Civil Engineering,S,48482,0,0,0,0,0,0,0,0,0,0,0
163,IES,"I E S College of Engineering, Chittilappilly.",Civil Engineering,S,52547,0,0,0,0,0,0,0,0,0,0,0
164,IGW,"Indira Gandhi Inst. of Engineering & Tech., Kothamangalam",Civil Engineering,S,51694,0,0,0,0,0,0,0,0,0,0,0
165,ILE,"ILM College of Engineering, Perumbavoor, Ernakulam.",Civil Engineering,S,51570,0,0,0,0,0,0,0,0,0,0,0
166,JBT,"Jai Bharath College of Management & Engg. Tech., Perumbavoor.",Civil Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
167,JCE,"Jawaharlal College of Engineering & Technology, Ottappalam.",Civil Engineering,S,46626,0,0,0,0,0,0,0,0,0,0,0
168,JEC,"Jyothi Engineering College, Cheruthuruthy.",Civil Engineering,S,52613,0,0,0,0,0,0,0,0,0,0,0
169,JIT,"John Cox Memorial CSI Institute of Technology,",Civil Engineering,S,52476,0,0,0,0,0,0,0,0,0,0,0
170,KIT,"Kottayam Institute of Tech. & Science, Pallicathode, Kottayam.",Civil Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
171,KMC,"KMCT College of  Engineering, Kozhikkode.",Civil Engineering,S,53209,0,0,0,0,0,0,0,0,0,0,0
172,KME,"K M E A Engineering College, Edathala.",Civil Engineering,S,52023,0,0,0,0,0,0,0,0,0,0,0
