,College Code,College Name,Course,Type,SM,EZ,MU,BH,LA,DV,VK,BX,KU,KN,SC,ST
343,SHM,"Shahul Hameed Memorial Engineering College, Kadakkal, Kollam",Computer Science & Engineering,S,51069,0,0,0,0,0,0,0,0,0,0,0
344,SHR,"Sahrdaya College of Engineering and Technology, Kodakara.",Computer Science & Engineering,S,26380,32059,40159,46662,42022,50509,45418,0,0,0,39399,0
345,SIT,"Sarabhai Institute of Science & Technology, Vellanad.",Computer Science & Engineering,S,42765,0,0,0,0,0,0,0,0,0,0,0
346,SJC,"St. Josephs College of Engineering and Technology,Palai.",Computer Science & Engineering,S,24608,29868,45681,28377,28293,0,42335,0,0,0,44238,0
347,SNC,"Sree Narayana Guru College of Engg & Technology, Payyannur.",Computer Science & Engineering,S,51989,0,0,0,0,0,0,0,0,0,0,0
348,SNG,"Sree Narayana Gurukulam College of Engineering, Kolencherry.",Computer Science & Engineering,S,50176,0,0,0,0,0,0,0,0,0,0,0
349,SNM,"Sree Narayana Mangalam Inst. of Mgmt. & Tech., Moothakunnam.",Computer Science & Engineering,S,52833,0,0,0,0,0,0,0,0,0,0,0
350,SNT,"Sree Narayana Guru Institute of Science & Tech., N. Paravoor.",Computer Science & Engineering,S,50841,0,0,0,0,0,0,0,0,0,0,0
351,SPT,"Sreepathy Institute of Management & Tech., Koottanad.",Computer Science & Engineering,S,53076,0,0,0,0,0,0,0,0,0,0,0
352,STC,"St. Thomas College of Engg. & Technology, Chengannur.",Computer Science & Engineering,S,52177,0,0,0,0,0,0,0,0,0,0,0
353,STI,"St. Thomas Institute of Science & Technology, Kattaikonam.",Computer Science & Engineering,S,52156,0,0,0,0,0,0,0,0,0,0,0
354,STM,"St. Thomas College of Engineering & Technology,  Kannur.",Computer Science & Engineering,S,51242,0,0,0,0,0,0,0,0,0,0,0
355,TCE,"Toms College of Engineering, Mattakara, Kottayam",Computer Science & Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
356,TEC,"Travancore Engineering College, Oyoor, Kollam.",Computer Science & Engineering,S,51665,0,0,0,0,0,0,0,0,0,0,0
357,TJE,"Thejus Engineering College, Erumapetti, Thrissur.",Computer Science & Engineering,S,51901,0,0,0,0,0,0,0,0,0,0,0
358,TKI,"T K M Institute of Technology, Ezhukone, Kollam.",Computer Science & Engineering,S,51198,0,0,0,0,0,0,0,0,0,0,0
359,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Computer Science & Engineering,S,33915,40189,42224,35558,39775,0,0,0,46514,0,0,0
360,UKP,"UKF College of Engineering & Tech., Parippally.",Computer Science & Engineering,S,53043,0,0,0,0,0,0,0,0,0,0,0
361,UNT,"Universal Engineering College, Vallivattom, Thrissur.",Computer Science & Engineering,S,52532,0,0,0,0,0,0,0,0,0,0,0
362,VAK,"Vidya Academy of Science & Technology, Kilimanoor.",Computer Science & Engineering,S,52066,0,0,0,0,0,0,0,0,0,0,0
363,VAS,"Vidya Academy of Science & Technology, Thrissur.",Computer Science & Engineering,S,27200,32074,39251,31489,0,43604,27342,0,0,0,52755,0
364,VIT,"Vijnan Institute of Science & Technology, Piravam.",Computer Science & Engineering,S,46654,0,0,0,0,0,0,0,0,0,0,0
365,VJC,"Viswajyothi College of Engg. & Technology,Vazhakulam.",Computer Science & Engineering,S,23569,29867,44441,39946,46953,36220,24346,0,0,46518,0,0
366,VKE,"Valia Koonambaikulathamma College of Engg. & tech., Parippally.",Computer Science & Engineering,S,51378,0,0,0,0,0,0,0,0,0,0,0
367,VML,"Vimal Jyothi Engineering College, Chemperi.",Computer Science & Engineering,S,44292,52908,52137,45034,0,0,0,0,0,0,52542,0
368,VPE,"Mahaguru Institute of Technology, Mavelikkara, Alappuzha",Computer Science & Engineering,S,52483,0,0,0,0,0,0,0,0,0,0,0
369,VVT,"Veda Vyasa Institute of Technology, Ponnempadam, Malappuram.",Computer Science & Engineering,S,51568,0,0,0,0,0,0,0,0,0,0,0
370,YCE,"Younus College of Engg. & Technology, Vadakkevila, Kollam",Computer Science & Engineering,S,52769,0,0,0,0,0,0,0,0,0,0,0
371,ASI,"Adi Sankara Institute of Engg. & Tech., Kalady, Ernakulam.",Computer Science & Engineering (Aritificial Engineering),S,26884,32620,34618,29229,30651,46277,0,0,0,0,0,0
372,MUT,"Muthoot Institute of Tech. & Science, Puthencurz, Ernakulam.",Computer Science & Engineering (Aritificial Engineering),S,12737,21435,25112,15601,25847,0,0,0,0,0,24627,0
373,RIE,"Rajadhani Institute of Engineering & Tech., Attingal.",Computer Science & Engineering (Cyber Security),S,37710,43226,51979,47611,0,0,0,0,0,0,53107,0
374,CDI,"College of Dairy Science & Tech., Idukki",Dairy Technology,G,10559,13968,13562,16290,0,0,18489,27886,0,0,37506,0
375,CDP,"College of Dairy Science & Tech., Pookode Campus, Wayanad.",Dairy Technology,G,9334,10621,12642,16046,19621,0,0,0,42475,0,34046,0
376,CDT,"College of Dairy Science & Tech., Mannuthy, Thrissur",Dairy Technology,G,6631,8060,7665,0,0,16953,6913,0,0,45992,16896,0
377,CDV,"College of Dairy Science & Tech., Karakulam P O, TVM.",Dairy Technology,G,9133,11741,10628,16114,30396,0,16660,0,0,0,21266,0
378,IDK,"Engineering College, Idukki",Electical & Electronics Engineering,G,9875,23327,23659,35473,49752,34909,29439,0,49660,0,53219,53227
379,KNR,"Govt. College of Engineering, Kannur.",Electical & Electronics Engineering,G,9892,12960,12561,12387,23998,44394,14827,0,48073,15926,52206,0
380,KTE,"Govt. Rajiv Gandhi Institute of Tech., Kottayam.",Electical & Electronics Engineering,G,8009,9302,9963,11236,14984,26586,10719,22602,50654,0,40807,39321
381,MAC,"M A College of Engineering, Kothamangalam.",Electical & Electronics Engineering,G,8474,9706,10466,10330,13532,20855,8538,23931,22984,36023,52664,34375
382,NSS,"N S S College of Engineering, Palakkad.",Electical & Electronics Engineering,G,9769,13185,13227,14421,20734,29817,11144,0,0,0,53162,51726
383,PKD,"Govt. Engineering College, Sreekrishnapuram.",Electical & Electronics Engineering,G,9642,16933,16725,16874,43051,47665,16216,0,0,0,51411,0
384,TCR,"Govt. Engineering College,Thrissur.",Electical & Electronics Engineering,G,3902,5238,4960,4931,6843,18721,6744,19707,12827,30336,42403,0
385,TKM,"T K M College of Engineering, Kollam.",Electical & Electronics Engineering,G,4764,5985,5989,7421,6670,42430,6931,8497,17673,9792,39222,0
386,TRV,"Govt. Engineering College, Barton Hills, TVM",Electical & Electronics Engineering,G,6405,7678,7476,8036,7614,14887,13603,14396,0,47246,44888,0
387,TVE,"College of Engineering,Thiruvananthapuram.",Electical & Electronics Engineering,G,1463,2076,2462,1858,3763,9241,3052,6090,11124,11222,27796,26399
388,WYD,"Govt. Engineering College, Mananthavady.",Electical & Electronics Engineering,G,10116,23364,23980,34414,0,0,29335,50159,0,41514,52276,0
389,ADR,"College of Engineering, Adoor",Electical & Electronics Engineering,N,49677,0,0,0,0,0,0,0,0,0,0,0
390,AEC,"College of Engineering, Aranmula, Pathanamthitta.",Electical & Electronics Engineering,N,50733,0,0,0,0,0,0,0,0,0,0,0
391,CEA,"College of Engineering, Attingal, Thiruvananthapuram.",Electical & Electronics Engineering,N,39396,40325,47392,40786,0,0,0,0,0,0,51643,0
392,CEC,"College of Engineering, Cherthala, Alappuzha.",Electical & Electronics Engineering,N,52050,0,0,0,0,0,0,0,0,0,0,0
393,CEM,"College of Engineering, Muttathara.",Electical & Electronics Engineering,N,52323,0,0,0,0,0,0,0,0,0,0,0
394,CHN,"College of Engineering, Chengannur, Alappuzha.",Electical & Electronics Engineering,N,49972,0,0,0,0,0,0,0,0,0,0,0
395,KGR,"College of Engineering, Kidangoor.",Electical & Electronics Engineering,N,52382,0,0,0,0,0,0,0,0,0,0,0
396,KNP,"College of Engineering, Karunagappally.",Electical & Electronics Engineering,N,51690,0,0,0,0,0,0,0,0,0,0,0
397,KSD,"LBS College of Engineering, Kasaragod.",Electical & Electronics Engineering,N,52710,0,0,0,0,0,0,0,0,0,0,0
398,MDL,"Model Engineering College, Thrikkakkara.",Electical & Electronics Engineering,N,7942,9432,8286,0,0,52054,31765,0,40275,37051,52846,0
399,MNR,"College of Engineering, Munnar.",Electical & Electronics Engineering,N,45607,0,0,0,0,0,0,0,0,0,0,0
400,PEC,"College of Engineering, Pathanapuram.",Electical & Electronics Engineering,N,51792,0,0,0,0,0,0,0,0,0,0,0
401,PRN,College of Engineering Perumon.,Electical & Electronics Engineering,N,24696,30425,38371,28888,27073,0,48611,0,0,0,50085,0
402,PRP,"College of Engineering & Management, Punnapra.",Electical & Electronics Engineering,N,52335,0,0,0,0,0,0,0,0,0,0,0
403,PTA,"College of Engineering, Kallooppara.",Electical & Electronics Engineering,N,52452,0,0,0,0,0,0,0,0,0,0,0
404,TKR,"College of Engineering, Thrikarippur, Kasaragod.",Electical & Electronics Engineering,N,53013,0,0,0,0,0,0,0,0,0,0,0
405,TLY,"College of Engineering, Thalassery, Kannur.",Electical & Electronics Engineering,N,41890,52171,46049,51425,0,0,0,0,0,0,0,0
406,UCC,"Calicut Unity. Institute of Engineering & Tech., Tenhipalam.",Electical & Electronics Engineering,N,51097,0,0,0,0,0,0,0,0,0,0,0
407,UCE,"University College of Engineering,Thodupuzha.",Electical & Electronics Engineering,N,51887,0,0,0,0,0,0,0,0,0,0,0
408,VDA,"College of Engineering, Vadakara, Kozhikode.",Electical & Electronics Engineering,N,52364,0,0,0,0,0,0,0,0,0,0,0
409,AAP,"Al-Ameen College of Engineering, Pattambi.",Electical & Electronics Engineering,S,48026,0,0,0,0,0,0,0,0,0,0,0
410,AIK,"Albertian Institute of Science and Technology, Kalamassery.",Electical & Electronics Engineering,S,52020,0,0,0,0,0,0,0,0,0,0,0
411,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Electical & Electronics Engineering,S,52479,0,0,0,0,0,0,0,0,0,0,0
412,AME,"Rajadhani Institute of Science and Technology, Palakkad",Electical & Electronics Engineering,S,47826,0,0,0,0,0,0,0,0,0,0,0
413,ASI,"Adi Sankara Institute of Engg. & Tech., Kalady, Ernakulam.",Electical & Electronics Engineering,S,48763,0,0,0,0,0,0,0,0,0,0,0
414,ATP,"Ahalia School of Engineering & Technology, Pudussery, Palakkad.",Electical & Electronics Engineering,S,47167,0,0,0,0,0,0,0,0,0,0,0
415,AWH,"AWH Engineering College, Kozhikkode",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
416,AXE,"Axis College of Engineering & Technology, Murikkingal, Thrissur.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
417,BJK,"Bishop Jerome Institute, Kollam.",Electical & Electronics Engineering,S,52288,0,0,0,0,0,0,0,0,0,0,0
418,BMC,"Baselios Mathew II College of Engg., Sasthamcotta, Kollam.",Electical & Electronics Engineering,S,51394,0,0,0,0,0,0,0,0,0,0,0
419,CCE,"Christ College of Engineering, Irinjalakuda.",Electical & Electronics Engineering,S,45254,0,0,0,0,0,0,0,0,0,0,0
420,CCV,"MGM College of Engineering and Pharmaceutical Sciences,",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
421,CEN,"College of Engineering and Technology, Payyannur, Kannur.",Electical & Electronics Engineering,S,33710,0,0,0,0,0,0,0,0,0,0,0
422,CMA,"Carmel College of Engg. & Technology, Punnapra, Alappuzha.",Electical & Electronics Engineering,S,51816,0,0,0,0,0,0,0,0,0,0,0
423,DMC,"M Dasan Memmorial Co-op. Inst. of Engg. & Inf. Tech., Koyilandy.",Electical & Electronics Engineering,S,51602,0,0,0,0,0,0,0,0,0,0,0
424,FIT,"Federal Institute of Science & Tech., Angamaly.",Electical & Electronics Engineering,S,47745,0,0,0,0,0,0,0,0,0,0,0
425,GIT,"Gurudeva Institute of Science & Technology, Puthuppally.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
426,HCE,"Heera College of Engineering & Technology, Nedumangad.",Electical & Electronics Engineering,S,17038,0,0,0,0,0,0,0,0,0,0,0
427,HGW,"Holy Grace Academy of Engineering, Mala, Thrissur.",Electical & Electronics Engineering,S,52672,0,0,0,0,0,0,0,0,0,0,0
428,ICE,"Ilahia College of Engineering & Tech., Moovattupuzha.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
429,IES,"I E S College of Engineering, Chittilappilly.",Electical & Electronics Engineering,S,52235,0,0,0,0,0,0,0,0,0,0,0
430,IGW,"Indira Gandhi Inst. of Engineering & Tech., Kothamangalam",Electical & Electronics Engineering,S,50866,0,0,0,0,0,0,0,0,0,0,0
431,JBT,"Jai Bharath College of Management & Engg. Tech., Perumbavoor.",Electical & Electronics Engineering,S,21380,0,0,0,0,0,0,0,0,0,0,0
432,JEC,"Jyothi Engineering College, Cheruthuruthy.",Electical & Electronics Engineering,S,47476,0,0,0,0,0,0,0,0,0,0,0
433,JIT,"John Cox Memorial CSI Institute of Technology,",Electical & Electronics Engineering,S,50445,0,0,0,0,0,0,0,0,0,0,0
434,KIT,"Kottayam Institute of Tech. & Science, Pallicathode, Kottayam.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
435,KMC,"KMCT College of  Engineering, Kozhikkode.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
436,KME,"K M E A Engineering College, Edathala.",Electical & Electronics Engineering,S,51422,0,0,0,0,0,0,0,0,0,0,0
437,LMC,"Lourdes Matha College of Science and Technology, Kuttichal.",Electical & Electronics Engineering,S,44027,0,0,0,0,0,0,0,0,0,0,0
438,MBC,"Mar Baselios Christian College of Engg. & Tech., Peermede.",Electical & Electronics Engineering,S,52509,0,0,0,0,0,0,0,0,0,0,0
439,MBI,"Mar Baselios Institute of Technology & Science, Kothamangalam.",Electical & Electronics Engineering,S,52917,0,0,0,0,0,0,0,0,0,0,0
440,MBT,"Mar Baselious College of Engg. & Tech., Thiruvananthapuram.",Electical & Electronics Engineering,S,51479,0,0,0,0,0,0,0,0,0,0,0
441,MCE,"Marian Engineering College, Kazhakuttom.",Electical & Electronics Engineering,S,51511,0,0,0,0,0,0,0,0,0,0,0
442,MCK,"Musaliar College of Engineering & Tech., Pathanamthitta.",Electical & Electronics Engineering,S,43040,0,0,0,0,0,0,0,0,0,0,0
443,MCT,"Mohandas College of Engg. & Tech., Nedumangad, TVM",Electical & Electronics Engineering,S,49514,0,0,0,0,0,0,0,0,0,0,0
444,MEA,"M E A Engineering College, Malappuram.",Electical & Electronics Engineering,S,48141,0,0,0,0,0,0,0,0,0,0,0
445,MEK,"MES Institute of Tech. & Management, Chathannoor.",Electical & Electronics Engineering,S,51939,0,0,0,0,0,0,0,0,0,0,0
446,MES,"M E S College of Engineering, Kuttippuram.",Electical & Electronics Engineering,S,48797,0,0,0,0,0,0,0,0,0,0,0
447,MGC,"M G College of Engineering, Thiruvallom.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
448,MGE,"MGM College of Engineering & Technology, Ernakulam",Electical & Electronics Engineering,S,49834,0,0,0,0,0,0,0,0,0,0,0
449,MGP,"Saintgits College of Engineering, Kottayam",Electical & Electronics Engineering,S,52616,0,0,0,0,0,0,0,0,0,0,0
450,MHP,"Ace College of Engineering, .Thiruvallam.",Electical & Electronics Engineering,S,45123,0,0,0,0,0,0,0,0,0,0,0
451,MLM,"Mangalam College of Engineering, Ettumanoor.",Electical & Electronics Engineering,S,50877,0,0,0,0,0,0,0,0,0,0,0
452,MLT,"Malabar Institute of Technology, Anjarakandi.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
453,MUS,"Muslim Association College of Engineering, Venjaramoodu.",Electical & Electronics Engineering,S,42737,0,0,0,0,0,0,0,0,0,0,0
454,MUT,"Muthoot Institute of Tech. & Science, Puthencurz, Ernakulam.",Electical & Electronics Engineering,S,47314,0,0,0,0,0,0,0,0,0,0,0
455,NCE,"Nehru College of Engg. & Research Centre, Thiruvillwamala.",Electical & Electronics Engineering,S,45806,0,0,0,0,0,0,0,0,0,0,0
456,PAA,"P A Aziz College of Engineering, Karakulam, Thiruvananthapuram",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
457,PRC,"Providence College of Engineering, Chengannur.",Electical & Electronics Engineering,S,52656,0,0,0,0,0,0,0,0,0,0,0
458,PRS,"PRS College of Engineering & Tech., Neyyattinkara.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
459,RET,"Rajagiri School of Engineering and Technology, Kochi.",Electical & Electronics Engineering,S,41440,0,0,0,49411,0,0,0,0,0,0,0
460,RIE,"Rajadhani Institute of Engineering & Tech., Attingal.",Electical & Electronics Engineering,S,52550,0,0,0,0,0,0,0,0,0,0,0
461,SBC,"Sree Buddha College of Engineering, Nooranadu.",Electical & Electronics Engineering,S,49755,0,0,0,0,0,0,0,0,0,0,0
462,SBW,"Sree Buddha College of Engineering, Elavumthitta, Pathanamthitta",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
463,SCM,"SCMS School of Engg. & Tech., Ernakulam",Electical & Electronics Engineering,S,48363,0,0,0,0,0,0,0,0,0,0,0
464,SHM,"Shahul Hameed Memorial Engineering College, Kadakkal, Kollam",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
465,SHR,"Sahrdaya College of Engineering and Technology, Kodakara.",Electical & Electronics Engineering,S,43421,0,0,0,0,0,0,0,0,0,0,0
466,SIT,"Sarabhai Institute of Science & Technology, Vellanad.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
467,SJC,"St. Josephs College of Engineering and Technology,Palai.",Electical & Electronics Engineering,S,46643,0,0,0,0,0,0,0,0,0,0,0
468,SNC,"Sree Narayana Guru College of Engg & Technology, Payyannur.",Electical & Electronics Engineering,S,48257,0,0,0,0,0,0,0,0,0,0,0
469,SNG,"Sree Narayana Gurukulam College of Engineering, Kolencherry.",Electical & Electronics Engineering,S,40028,0,0,0,0,0,0,0,0,0,0,0
470,SNM,"Sree Narayana Mangalam Inst. of Mgmt. & Tech., Moothakunnam.",Electical & Electronics Engineering,S,51054,0,0,0,0,0,0,0,0,0,0,0
471,SNP,"Sree Narayana Institute of Technology, Adoor",Electical & Electronics Engineering,S,48895,0,0,0,0,0,0,0,0,0,0,0
472,SNT,"Sree Narayana Guru Institute of Science & Tech., N. Paravoor.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
473,SPT,"Sreepathy Institute of Management & Tech., Koottanad.",Electical & Electronics Engineering,S,45831,0,0,0,0,0,0,0,0,0,0,0
474,STC,"St. Thomas College of Engg. & Technology, Chengannur.",Electical & Electronics Engineering,S,48791,0,0,0,0,0,0,0,0,0,0,0
475,STI,"St. Thomas Institute of Science & Technology, Kattaikonam.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
476,TCT,"Trinity College of Engg, Neruvamoodu, Thiruvananthapuram.",Electical & Electronics Engineering,S,53120,0,0,0,0,0,0,0,0,0,0,0
477,TEC,"Travancore Engineering College, Oyoor, Kollam.",Electical & Electronics Engineering,S,48372,0,0,0,0,0,0,0,0,0,0,0
478,TJE,"Thejus Engineering College, Erumapetti, Thrissur.",Electical & Electronics Engineering,S,51525,0,0,0,0,0,0,0,0,0,0,0
479,TKI,"T K M Institute of Technology, Ezhukone, Kollam.",Electical & Electronics Engineering,S,53186,0,0,0,0,0,0,0,0,0,0,0
480,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Electical & Electronics Engineering,S,21837,0,0,0,0,0,0,0,0,0,0,0
481,UKP,"UKF College of Engineering & Tech., Parippally.",Electical & Electronics Engineering,S,49838,0,0,0,0,0,0,0,0,0,0,0
482,UNT,"Universal Engineering College, Vallivattom, Thrissur.",Electical & Electronics Engineering,S,52836,0,0,0,0,0,0,0,0,0,0,0
483,VAK,"Vidya Academy of Science & Technology, Kilimanoor.",Electical & Electronics Engineering,S,51483,0,0,0,0,0,0,0,0,0,0,0
484,VAS,"Vidya Academy of Science & Technology, Thrissur.",Electical & Electronics Engineering,S,49271,0,0,0,0,0,0,0,0,0,0,0
485,VIT,"Vijnan Institute of Science & Technology, Piravam.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
486,VJC,"Viswajyothi College of Engg. & Technology,Vazhakulam.",Electical & Electronics Engineering,S,50191,0,0,0,0,0,0,0,0,0,0,0
487,VKE,"Valia Koonambaikulathamma College of Engg. & tech., Parippally.",Electical & Electronics Engineering,S,20654,0,0,0,0,0,0,0,0,0,0,0
488,VML,"Vimal Jyothi Engineering College, Chemperi.",Electical & Electronics Engineering,S,52228,0,0,0,0,0,0,0,0,0,0,0
489,VPE,"Mahaguru Institute of Technology, Mavelikkara, Alappuzha",Electical & Electronics Engineering,S,50041,0,0,0,0,0,0,0,0,0,0,0
490,VVT,"Veda Vyasa Institute of Technology, Ponnempadam, Malappuram.",Electical & Electronics Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
491,YCE,"Younus College of Engg. & Technology, Vadakkevila, Kollam",Electical & Electronics Engineering,S,49295,0,0,0,0,0,0,0,0,0,0,0
492,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Electrical & Computer Engineering,S,48520,0,0,0,0,0,0,0,0,0,0,0
493,MDL,"Model Engineering College, Thrikkakkara.",Electronics & Biomedical Engineering,N,10885,17120,14348,18518,15494,20816,12081,0,0,0,41497,0
494,SPT,"Sreepathy Institute of Management & Tech., Koottanad.",Electronics & Communication Engineering,S,43488,0,0,0,0,0,0,0,0,0,0,0
495,STC,"St. Thomas College of Engg. & Technology, Chengannur.",Electronics & Communication Engineering,S,43024,0,0,0,0,0,0,0,0,0,0,0
496,STI,"St. Thomas Institute of Science & Technology, Kattaikonam.",Electronics & Communication Engineering,S,46989,0,0,0,0,0,0,0,0,0,0,0
497,STM,"St. Thomas College of Engineering & Technology,  Kannur.",Electronics & Communication Engineering,S,52567,0,0,0,0,0,0,0,0,0,0,0
498,TCT,"Trinity College of Engg, Neruvamoodu, Thiruvananthapuram.",Electronics & Communication Engineering,S,44800,0,0,0,0,0,0,0,0,0,0,0
499,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Electronics & Communication Engineering,S,41370,0,0,0,0,0,0,0,0,0,0,0
500,UKP,"UKF College of Engineering & Tech., Parippally.",Electronics & Communication Engineering,S,45536,0,0,0,0,0,0,0,0,0,0,0
501,UNT,"Universal Engineering College, Vallivattom, Thrissur.",Electronics & Communication Engineering,S,52867,0,0,0,0,0,0,0,0,0,0,0
502,VAK,"Vidya Academy of Science & Technology, Kilimanoor.",Electronics & Communication Engineering,S,47918,0,0,0,0,0,0,0,0,0,0,0
503,VAS,"Vidya Academy of Science & Technology, Thrissur.",Electronics & Communication Engineering,S,49865,0,0,0,0,0,0,0,0,0,0,0
504,VIT,"Vijnan Institute of Science & Technology, Piravam.",Electronics & Communication Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
505,VJC,"Viswajyothi College of Engg. & Technology,Vazhakulam.",Electronics & Communication Engineering,S,40183,0,0,0,0,0,0,0,0,0,0,0
