,College Code,College Name,Course,Type,SM,EZ,MU,BH,LA,DV,VK,BX,KU,KN,SC,ST
506,VKE,"Valia Koonambaikulathamma College of Engg. & tech., Parippally.",Electronics & Communication Engineering,S,51878,0,0,0,0,0,0,0,0,0,0,0
507,VML,"Vimal Jyothi Engineering College, Chemperi.",Electronics & Communication Engineering,S,49928,0,0,0,0,0,0,0,0,0,0,0
508,VPE,"Mahaguru Institute of Technology, Mavelikkara, Alappuzha",Electronics & Communication Engineering,S,52572,0,0,0,0,0,0,0,0,0,0,0
509,VVT,"Veda Vyasa Institute of Technology, Ponnempadam, Malappuram.",Electronics & Communication Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
510,YCE,"Younus College of Engg. & Technology, Vadakkevila, Kollam",Electronics & Communication Engineering,S,51623,0,0,0,0,0,0,0,0,0,0,0
511,CHN,"College of Engineering, Chengannur, Alappuzha.",Electronics & Instrumentation,N,52574,0,0,0,0,0,0,0,0,0,0,0
512,FIT,"Federal Institute of Science & Tech., Angamaly.",Electronics & Instrumentation,S,48368,0,0,0,0,0,0,0,0,0,0,0
513,SIT,"Sarabhai Institute of Science & Technology, Vellanad.",Electronics & Instrumentation,S,0,0,0,0,0,0,0,0,0,0,0,0
514,SJC,"St. Josephs College of Engineering and Technology,Palai.",Electronics & Instrumentation,S,29863,0,0,0,0,0,0,0,0,0,0,0
515,CFT,"College of Food Technolgy, Thumburmuzhy",Food Technology,G,9288,12548,11430,11011,19558,0,0,0,0,0,40494,0
516,COU,"School of Ocean Engg. & Underwater Tech., KUFOS, Panangad",Food Technology,G,12368,15215,13826,16729,15100,19100,12936,13888,0,0,42495,0
517,KCT,"Kelappaji College of-Agrl. Engg. & Technology, Tavanur.",Food Technology,G,12429,14889,14120,17917,0,38793,16687,0,39181,12469,33294,0
518,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Food Technology,S,32550,51160,40651,43151,36216,0,0,0,0,0,51702,0
519,MGP,"Saintgits College of Engineering, Kottayam",Food Technology,S,28873,36052,36186,0,39257,42056,0,50111,0,0,51606,0
520,SBC,"Sree Buddha College of Engineering, Nooranadu.",Food Technology,S,37665,0,41261,0,0,0,0,0,47313,0,49534,0
521,TKI,"T K M Institute of Technology, Ezhukone, Kollam.",Food Technology,S,28663,41130,32269,0,0,43433,0,0,0,0,47958,0
522,TVE,"College of Engineering,Thiruvananthapuram.",Industrial Engineering,G,6769,8985,9034,9667,12594,30202,25835,0,52059,0,49487,0
523,IDK,"Engineering College, Idukki",Information Technology,G,14423,23163,19899,33788,38059,0,22219,29137,0,0,52553,51333
524,PKD,"Govt. Engineering College, Sreekrishnapuram.",Information Technology,G,11301,14741,13652,15635,19310,51727,23900,0,0,0,49379,0
525,TRV,"Govt. Engineering College, Barton Hills, TVM",Information Technology,G,7890,8510,9791,10764,12759,33829,10516,10907,42518,22612,44551,0
526,KSD,"LBS College of Engineering, Kasaragod.",Information Technology,N,35254,43511,35671,0,0,0,0,0,0,0,0,0
527,LBT,"LBS Institute of Tech. for Women, Poojapura, TVPM",Information Technology,N,29155,35982,32262,35531,46682,0,0,0,0,0,48928,0
528,TLY,"College of Engineering, Thalassery, Kannur.",Information Technology,N,37198,45341,43000,39548,0,40348,41971,0,0,0,53156,0
529,UCC,"Calicut Unity. Institute of Engineering & Tech., Tenhipalam.",Information Technology,N,53202,0,0,0,0,0,0,0,0,0,0,0
530,UCK,"University College of Engineering, Kariavattom.",Information Technology,N,46815,50787,0,49691,0,0,0,0,0,0,0,0
531,VDA,"College of Engineering, Vadakara, Kozhikode.",Information Technology,N,53092,0,0,0,0,0,0,0,0,0,0,0
532,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Information Technology,S,53114,0,0,0,0,0,0,0,0,0,0,0
533,KMC,"KMCT College of  Engineering, Kozhikkode.",Information Technology,S,47458,0,0,0,0,0,0,0,0,0,0,0
534,MEA,"M E A Engineering College, Malappuram.",Information Technology,S,49869,0,0,0,0,0,0,0,0,0,0,0
535,MES,"M E S College of Engineering, Kuttippuram.",Information Technology,S,52811,0,0,0,0,0,0,0,0,0,0,0
536,RET,"Rajagiri School of Engineering and Technology, Kochi.",Information Technology,S,17696,36007,25232,0,0,31670,0,0,36270,0,0,0
537,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Information Technology,S,53137,0,0,0,0,0,0,0,0,0,0,0
538,VJC,"Viswajyothi College of Engg. & Technology,Vazhakulam.",Information Technology,S,49675,0,0,0,0,0,0,0,0,0,0,0
539,NSS,"N S S College of Engineering, Palakkad.",Instrumentation & Control Engg,G,15118,17775,18417,19079,0,0,27062,0,0,0,53236,0
540,SNM,"Sree Narayana Mangalam Inst. of Mgmt. & Tech., Moothakunnam.",Instrumentation & Control Engg,S,51115,0,0,0,0,0,0,0,0,0,0,0
541,SCT,"S C T College of Engineering, Pappanamcode, TVPM",Mechanical (Production Engg.),N,34336,41170,43321,38998,37754,0,43878,0,0,47375,37995,0
542,VPE,"Mahaguru Institute of Technology, Mavelikkara, Alappuzha",Mechanical (Production Engg.),S,0,0,0,0,0,0,0,0,0,0,0,0
543,SCT,"S C T College of Engineering, Pappanamcode, TVPM",Mechanical Engg. (Automobile),N,23740,25504,35016,0,0,0,27271,0,0,0,53082,0
544,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Mechanical Engg. (Automobile),S,53063,0,0,0,0,0,0,0,0,0,0,0
545,SNP,"Sree Narayana Institute of Technology, Adoor",Mechanical Engg. (Automobile),S,53127,0,0,0,0,0,0,0,0,0,0,0
546,IDK,"Engineering College, Idukki",Mechanical Engineering,G,11460,27354,23087,35825,37351,39156,36955,43715,0,0,48905,0
547,KKE,"Govt. Engineering College, Kozhikkode.",Mechanical Engineering,G,10986,18261,18354,17481,33170,52035,16735,15961,0,0,48445,34815
548,KNR,"Govt. College of Engineering, Kannur.",Mechanical Engineering,G,11213,13755,14189,14157,22924,39531,16479,32476,0,19157,47572,34473
549,KTE,"Govt. Rajiv Gandhi Institute of Tech., Kottayam.",Mechanical Engineering,G,9301,10936,9710,13628,22374,20584,12274,0,0,0,52973,0
550,MAC,"M A College of Engineering, Kothamangalam.",Mechanical Engineering,G,9856,12048,11342,14005,22297,32153,10462,33738,28281,0,51165,0
551,NSS,"N S S College of Engineering, Palakkad.",Mechanical Engineering,G,11446,14799,13969,15141,26658,42060,14971,0,41664,0,51008,50867
552,PKD,"Govt. Engineering College, Sreekrishnapuram.",Mechanical Engineering,G,11130,19929,19995,18826,37936,0,17632,0,0,0,52368,0
553,TCR,"Govt. Engineering College,Thrissur.",Mechanical Engineering,G,4411,6170,6321,6546,17297,26342,6657,0,9989,9702,39014,50553
554,TKM,"T K M College of Engineering, Kollam.",Mechanical Engineering,G,5629,7390,6979,9889,19151,16494,8581,14742,45703,0,47455,0
555,TRV,"Govt. Engineering College, Barton Hills, TVM",Mechanical Engineering,G,7484,9969,8188,9714,10863,28024,9782,14049,0,10798,37069,0
556,TVE,"College of Engineering,Thiruvananthapuram.",Mechanical Engineering,G,1579,2297,2454,1811,3617,6795,5477,2606,2295,6721,29338,39386
557,WYD,"Govt. Engineering College, Mananthavady.",Mechanical Engineering,G,12428,25981,23870,35513,52133,42540,35840,35409,46879,37693,52154,48217
558,ADR,"College of Engineering, Adoor",Mechanical Engineering,N,41578,51644,50538,47506,0,0,51502,0,0,0,51848,0
559,CEM,"College of Engineering, Muttathara.",Mechanical Engineering,N,51470,0,0,0,0,0,0,0,0,0,0,0
560,KNP,"College of Engineering, Karunagappally.",Mechanical Engineering,N,52723,0,0,0,0,0,0,0,0,0,0,0
561,KSD,"LBS College of Engineering, Kasaragod.",Mechanical Engineering,N,51187,0,0,0,0,0,0,0,0,0,0,0
562,MDL,"Model Engineering College, Thrikkakkara.",Mechanical Engineering,N,11556,14236,12212,18341,15902,31591,15152,0,0,0,43524,48660
563,MNR,"College of Engineering, Munnar.",Mechanical Engineering,N,53232,0,0,0,0,0,0,0,0,0,0,0
564,PEC,"College of Engineering, Pathanapuram.",Mechanical Engineering,N,51959,0,0,0,0,0,0,0,0,0,0,0
565,PRN,College of Engineering Perumon.,Mechanical Engineering,N,29515,34322,43155,0,33160,0,45965,35699,0,38637,40462,0
566,PRP,"College of Engineering & Management, Punnapra.",Mechanical Engineering,N,51961,0,0,0,0,0,0,0,0,0,0,0
567,SCT,"S C T College of Engineering, Pappanamcode, TVPM",Mechanical Engineering,N,14630,19712,17478,17057,21085,30664,16487,0,0,0,52147,0
568,TLY,"College of Engineering, Thalassery, Kannur.",Mechanical Engineering,N,38094,47764,51262,42830,0,0,40510,0,0,0,49765,0
569,UCC,"Calicut Unity. Institute of Engineering & Tech., Tenhipalam.",Mechanical Engineering,N,52782,0,0,0,0,0,0,0,0,0,0,0
570,AAE,"Al-Azhar College of Engineering & Technology, Thodupuzha.",Mechanical Engineering,S,49885,0,0,0,0,0,0,0,0,0,0,0
571,AAP,"Al-Ameen College of Engineering, Pattambi.",Mechanical Engineering,S,44205,0,0,0,0,0,0,0,0,0,0,0
572,AIK,"Albertian Institute of Science and Technology, Kalamassery.",Mechanical Engineering,S,53124,0,0,0,0,0,0,0,0,0,0,0
573,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Mechanical Engineering,S,52460,0,0,0,0,0,0,0,0,0,0,0
574,AME,"Rajadhani Institute of Science and Technology, Palakkad",Mechanical Engineering,S,45146,0,0,0,0,0,0,0,0,0,0,0
575,ASI,"Adi Sankara Institute of Engg. & Tech., Kalady, Ernakulam.",Mechanical Engineering,S,52741,0,0,0,0,0,0,0,0,0,0,0
576,ATP,"Ahalia School of Engineering & Technology, Pudussery, Palakkad.",Mechanical Engineering,S,50587,0,0,0,0,0,0,0,0,0,0,0
577,AWH,"AWH Engineering College, Kozhikkode",Mechanical Engineering,S,52966,0,0,0,0,0,0,0,0,0,0,0
578,AXE,"Axis College of Engineering & Technology, Murikkingal, Thrissur.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
579,BJK,"Bishop Jerome Institute, Kollam.",Mechanical Engineering,S,53005,0,0,0,0,0,0,0,0,0,0,0
580,BMC,"Baselios Mathew II College of Engg., Sasthamcotta, Kollam.",Mechanical Engineering,S,52464,0,0,0,0,0,0,0,0,0,0,0
581,CCE,"Christ College of Engineering, Irinjalakuda.",Mechanical Engineering,S,51564,0,0,0,0,0,0,0,0,0,0,0
582,CCV,"MGM College of Engineering and Pharmaceutical Sciences,",Mechanical Engineering,S,52015,0,0,0,0,0,0,0,0,0,0,0
583,CEN,"College of Engineering and Technology, Payyannur, Kannur.",Mechanical Engineering,S,53093,0,0,0,0,0,0,0,0,0,0,0
584,CKC,"Christ Knowledge City, Kuzhoor,EKM",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
585,CMA,"Carmel College of Engg. & Technology, Punnapra, Alappuzha.",Mechanical Engineering,S,52965,0,0,0,0,0,0,0,0,0,0,0
586,DMC,"M Dasan Memmorial Co-op. Inst. of Engg. & Inf. Tech., Koyilandy.",Mechanical Engineering,S,51796,0,0,0,0,0,0,0,0,0,0,0
587,ECE,"ICCS College of Engineering and Management, Thrissur",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
588,EKC,"Eranad Knowledgecity Technical Campus, Cherukulam, Manjeri",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
589,FIT,"Federal Institute of Science & Tech., Angamaly.",Mechanical Engineering,S,51776,0,0,0,0,0,0,0,0,0,0,0
590,GIT,"Gurudeva Institute of Science & Technology, Puthuppally.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
591,HCE,"Heera College of Engineering & Technology, Nedumangad.",Mechanical Engineering,S,51729,0,0,0,0,0,0,0,0,0,0,0
592,HGW,"Holy Grace Academy of Engineering, Mala, Thrissur.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
593,ICE,"Ilahia College of Engineering & Tech., Moovattupuzha.",Mechanical Engineering,S,46771,0,0,0,0,0,0,0,0,0,0,0
594,IES,"I E S College of Engineering, Chittilappilly.",Mechanical Engineering,S,50029,0,0,0,0,0,0,0,0,0,0,0
595,ILE,"ILM College of Engineering, Perumbavoor, Ernakulam.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
596,JBT,"Jai Bharath College of Management & Engg. Tech., Perumbavoor.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
597,JCE,"Jawaharlal College of Engineering & Technology, Ottappalam.",Mechanical Engineering,S,48007,0,0,0,0,0,0,0,0,0,0,0
598,JEC,"Jyothi Engineering College, Cheruthuruthy.",Mechanical Engineering,S,53034,0,0,0,0,0,0,0,0,0,0,0
599,JIT,"John Cox Memorial CSI Institute of Technology,",Mechanical Engineering,S,51334,0,0,0,0,0,0,0,0,0,0,0
600,KIT,"Kottayam Institute of Tech. & Science, Pallicathode, Kottayam.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
601,KMC,"KMCT College of  Engineering, Kozhikkode.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
602,KME,"K M E A Engineering College, Edathala.",Mechanical Engineering,S,38473,0,0,0,0,0,0,0,0,0,0,0
603,LMC,"Lourdes Matha College of Science and Technology, Kuttichal.",Mechanical Engineering,S,51125,0,0,0,0,0,0,0,0,0,0,0
604,MBC,"Mar Baselios Christian College of Engg. & Tech., Peermede.",Mechanical Engineering,S,51047,0,0,0,0,0,0,0,0,0,0,0
605,MBI,"Mar Baselios Institute of Technology & Science, Kothamangalam.",Mechanical Engineering,S,49501,0,0,0,0,0,0,0,0,0,0,0
606,MBT,"Mar Baselious College of Engg. & Tech., Thiruvananthapuram.",Mechanical Engineering,S,50366,0,0,0,0,0,0,0,0,0,0,0
607,MCC,"Musaliar College of Engineering, Chirayinkeezh.",Mechanical Engineering,S,52207,0,0,0,0,0,0,0,0,0,0,0
608,MCE,"Marian Engineering College, Kazhakuttom.",Mechanical Engineering,S,52902,0,0,0,0,0,0,0,0,0,0,0
609,MCK,"Musaliar College of Engineering & Tech., Pathanamthitta.",Mechanical Engineering,S,53159,0,0,0,0,0,0,0,0,0,0,0
610,MCT,"Mohandas College of Engg. & Tech., Nedumangad, TVM",Mechanical Engineering,S,52375,0,0,0,0,0,0,0,0,0,0,0
611,MEA,"M E A Engineering College, Malappuram.",Mechanical Engineering,S,52783,0,0,0,0,0,0,0,0,0,0,0
612,MEC,"Malabar College of Engineering & Tech., Wadakancherry.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
613,MEE,"MES College of Engineering & Technology, .Ernakulam.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
614,MEK,"MES Institute of Tech. & Management, Chathannoor.",Mechanical Engineering,S,49479,0,0,0,0,0,0,0,0,0,0,0
615,MES,"M E S College of Engineering, Kuttippuram.",Mechanical Engineering,S,42285,0,0,0,0,0,0,0,0,0,0,0
616,MET,"Met's School of Engineering, Mala.",Mechanical Engineering,S,47122,0,0,0,0,0,0,0,0,0,0,0
617,MGE,"MGM College of Engineering & Technology, Ernakulam",Mechanical Engineering,S,23930,0,0,0,0,0,0,0,0,0,0,0
618,MGP,"Saintgits College of Engineering, Kottayam",Mechanical Engineering,S,52487,0,0,0,0,0,0,0,0,0,0,0
619,MHP,"Ace College of Engineering, .Thiruvallam.",Mechanical Engineering,S,53229,0,0,0,0,0,0,0,0,0,0,0
620,MLM,"Mangalam College of Engineering, Ettumanoor.",Mechanical Engineering,S,52420,0,0,0,0,0,0,0,0,0,0,0
621,MLT,"Malabar Institute of Technology, Anjarakandi.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
622,MUS,"Muslim Association College of Engineering, Venjaramoodu.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
623,MUT,"Muthoot Institute of Tech. & Science, Puthencurz, Ernakulam.",Mechanical Engineering,S,52122,0,0,0,0,0,0,0,0,0,0,0
624,MZC,"Mount Zion College of Engg., Pathanamthitta.",Mechanical Engineering,S,52126,0,0,0,0,0,0,0,0,0,0,0
625,MZW,"Mount Zion Institute of Science & Tehnology, Chengannur",Mechanical Engineering,S,48299,0,0,0,0,0,0,0,0,0,0,0
626,NCE,"Nehru College of Engg. & Research Centre, Thiruvillwamala.",Mechanical Engineering,S,41071,0,0,0,0,0,0,0,0,0,0,0
627,NIE,"Nirmala College of Engineering, Chalakudy.",Mechanical Engineering,S,46326,0,0,0,0,0,0,0,0,0,0,0
628,PAA,"P A Aziz College of Engineering, Karakulam, Thiruvananthapuram",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
629,PRC,"Providence College of Engineering, Chengannur.",Mechanical Engineering,S,46288,0,0,0,0,0,0,0,0,0,0,0
630,PRS,"PRS College of Engineering & Tech., Neyyattinkara.",Mechanical Engineering,S,52499,0,0,0,0,0,0,0,0,0,0,0
631,RCE,"Royal College of Engineering & Technology, Thrissur.",Mechanical Engineering,S,50229,0,0,0,0,0,0,0,0,0,0,0
632,RET,"Rajagiri School of Engineering and Technology, Kochi.",Mechanical Engineering,S,50122,0,0,0,0,0,0,0,0,0,0,0
633,RIE,"Rajadhani Institute of Engineering & Tech., Attingal.",Mechanical Engineering,S,48628,0,0,0,0,0,0,0,0,0,0,0
634,SBC,"Sree Buddha College of Engineering, Nooranadu.",Mechanical Engineering,S,51631,0,0,0,0,0,0,0,0,0,0,0
635,SBW,"Sree Buddha College of Engineering, Elavumthitta, Pathanamthitta",Mechanical Engineering,S,51766,0,0,0,0,0,0,0,0,0,0,0
636,SCM,"SCMS School of Engg. & Tech., Ernakulam",Mechanical Engineering,S,51082,0,0,0,0,0,0,0,0,0,0,0
637,SGT,"Sadguru Swamy Nithyananda Insti. of Tech., Karsaragod",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
638,SHM,"Shahul Hameed Memorial Engineering College, Kadakkal, Kollam",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
639,SIT,"Sarabhai Institute of Science & Technology, Vellanad.",Mechanical Engineering,S,43582,0,0,0,0,0,0,0,0,0,0,0
640,SJC,"St. Josephs College of Engineering and Technology,Palai.",Mechanical Engineering,S,51584,0,0,0,0,0,0,0,0,0,0,0
641,SNC,"Sree Narayana Guru College of Engg & Technology, Payyannur.",Mechanical Engineering,S,52862,0,0,0,0,0,0,0,0,0,0,0
642,SNG,"Sree Narayana Gurukulam College of Engineering, Kolencherry.",Mechanical Engineering,S,51354,0,0,0,0,0,0,0,0,0,0,0
643,SNM,"Sree Narayana Mangalam Inst. of Mgmt. & Tech., Moothakunnam.",Mechanical Engineering,S,50572,0,0,0,0,0,0,0,0,0,0,0
644,SNP,"Sree Narayana Institute of Technology, Adoor",Mechanical Engineering,S,41000,0,0,0,0,0,0,0,0,0,0,0
645,SNT,"Sree Narayana Guru Institute of Science & Tech., N. Paravoor.",Mechanical Engineering,S,29911,0,0,0,0,0,0,0,0,0,0,0
646,SPT,"Sreepathy Institute of Management & Tech., Koottanad.",Mechanical Engineering,S,52118,0,0,0,0,0,0,0,0,0,0,0
647,STC,"St. Thomas College of Engg. & Technology, Chengannur.",Mechanical Engineering,S,51925,0,0,0,0,0,0,0,0,0,0,0
648,STI,"St. Thomas Institute of Science & Technology, Kattaikonam.",Mechanical Engineering,S,51740,0,0,0,0,0,0,0,0,0,0,0
649,STM,"St. Thomas College of Engineering & Technology,  Kannur.",Mechanical Engineering,S,48374,0,0,0,0,0,0,0,0,0,0,0
650,TCE,"Toms College of Engineering, Mattakara, Kottayam",Mechanical Engineering,S,50545,0,0,0,0,0,0,0,0,0,0,0
651,TCT,"Trinity College of Engg, Neruvamoodu, Thiruvananthapuram.",Mechanical Engineering,S,52347,0,0,0,0,0,0,0,0,0,0,0
652,TEC,"Travancore Engineering College, Oyoor, Kollam.",Mechanical Engineering,S,50516,0,0,0,0,0,0,0,0,0,0,0
653,TJE,"Thejus Engineering College, Erumapetti, Thrissur.",Mechanical Engineering,S,47386,0,0,0,0,0,0,0,0,0,0,0
654,TKI,"T K M Institute of Technology, Ezhukone, Kollam.",Mechanical Engineering,S,52087,0,0,0,0,0,0,0,0,0,0,0
655,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Mechanical Engineering,S,50108,0,0,0,0,0,0,0,0,0,0,0
656,UKP,"UKF College of Engineering & Tech., Parippally.",Mechanical Engineering,S,52745,0,0,0,0,0,0,0,0,0,0,0
657,UNT,"Universal Engineering College, Vallivattom, Thrissur.",Mechanical Engineering,S,52569,0,0,0,0,0,0,0,0,0,0,0
658,VAK,"Vidya Academy of Science & Technology, Kilimanoor.",Mechanical Engineering,S,51576,0,0,0,0,0,0,0,0,0,0,0
659,VAS,"Vidya Academy of Science & Technology, Thrissur.",Mechanical Engineering,S,52681,0,0,0,0,0,0,0,0,0,0,0
660,VIT,"Vijnan Institute of Science & Technology, Piravam.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
661,VJC,"Viswajyothi College of Engg. & Technology,Vazhakulam.",Mechanical Engineering,S,51311,0,0,0,0,0,0,0,0,0,0,0
662,VKE,"Valia Koonambaikulathamma College of Engg. & tech., Parippally.",Mechanical Engineering,S,48201,0,0,0,0,0,0,0,0,0,0,0
663,VML,"Vimal Jyothi Engineering College, Chemperi.",Mechanical Engineering,S,52609,0,0,0,0,0,0,0,0,0,0,0
664,VPE,"Mahaguru Institute of Technology, Mavelikkara, Alappuzha",Mechanical Engineering,S,53132,0,0,0,0,0,0,0,0,0,0,0
665,VVT,"Veda Vyasa Institute of Technology, Ponnempadam, Malappuram.",Mechanical Engineering,S,0,0,0,0,0,0,0,0,0,0,0,0
666,YCE,"Younus College of Engg. & Technology, Vadakkevila, Kollam",Mechanical Engineering,S,53089,0,0,0,0,0,0,0,0,0,0,0
667,CCV,"MGM College of Engineering and Pharmaceutical Sciences,",Mechatronics Engineering,S,45104,0,0,0,0,0,0,0,0,0,0,0
668,JEC,"Jyothi Engineering College, Cheruthuruthy.",Mechatronics Engineering,S,49112,0,0,0,0,0,0,0,0,0,0,0
669,MEC,"Malabar College of Engineering & Tech., Wadakancherry.",Mechatronics Engineering,S,36931,0,0,0,0,0,0,0,0,0,0,0
670,NCE,"Nehru College of Engg. & Research Centre, Thiruvillwamala.",Mechatronics Engineering,S,51866,0,0,0,0,0,0,0,0,0,0,0
671,NIE,"Nirmala College of Engineering, Chalakudy.",Mechatronics Engineering,S,37110,0,0,0,0,0,0,0,0,0,0,0
672,AJC,"Amal Jyothi College of Engineering, Koovapally, Kanjirapally",Metallurgical and Materials Engineering,S,50505,0,0,0,0,0,0,0,0,0,0,0
673,CKC,"Christ Knowledge City, Kuzhoor,EKM",Naval Arch. & Ship Building,S,53217,0,0,0,0,0,0,0,0,0,0,0
674,SNG,"Sree Narayana Gurukulam College of Engineering, Kolencherry.",Naval Arch. & Ship Building,S,50811,0,0,0,0,0,0,0,0,0,0,0
675,UCE,"University College of Engineering,Thodupuzha.",Polymer Engineering,N,50104,0,0,0,0,0,0,0,0,0,0,0
676,UCC,"Calicut Unity. Institute of Engineering & Tech., Tenhipalam.",Printing Technology,N,51431,0,0,0,0,0,0,0,0,0,0,0
677,TCR,"Govt. Engineering College,Thrissur.",Production Engineering,G,11542,14726,13837,12220,25653,28817,13296,0,30434,28760,48440,0
678,ASI,"Adi Sankara Institute of Engg. & Tech., Kalady, Ernakulam.",Robotics & Automation,S,51591,0,0,0,0,0,0,0,0,0,0,0
679,JEC,"Jyothi Engineering College, Cheruthuruthy.",Robotics & Automation,S,51475,0,0,0,0,0,0,0,0,0,0,0
680,MGP,"Saintgits College of Engineering, Kottayam",Robotics & Automation,S,52430,0,0,0,0,0,0,0,0,0,0,0
681,RIE,"Rajadhani Institute of Engineering & Tech., Attingal.",Robotics & Automation,S,52628,0,0,0,0,0,0,0,0,0,0,0
682,SBC,"Sree Buddha College of Engineering, Nooranadu, Padanilam,",Robotics & Automation,S,46158,48210,0,0,0,46214,51562,0,0,0,0,0
683,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Robotics & Automation,S,52727,0,0,0,0,0,0,0,0,0,0,0
684,EKC,"Eranad Knowledgecity Technical Campus, Cherukulam, Manjeri",Safety & Fire Engineering,S,52990,0,0,0,0,0,0,0,0,0,0,0
685,TOC,"Toc H Institute of Science & Tech., Mulamthurutthy.",Safety & Fire Engineering,S,53028,0,0,0,0,0,0,0,0,0,0,0
